species,decimalLongitude,decimalLatitude,gbifID,month,year,geometry,elev,bio_03,bio_04,bio_07,bio_08,bio_09,bio_11,bio_14,bio_16,bio_18,cluster
Icterus auratus,-89.53102,21.175447,978570139,4,2013,"c(-89.53102, 21.175447)",7,65.97605895996094,196.80543518066406,18.099998474121094,27.266666412353516,25.383333206176758,23.149999618530273,21,349,267,3
Icterus auratus,-88.5691,20.676647,977425470,11,1996,"c(-88.5691, 20.676647)",34,70.14925384521484,187.09500122070313,20.100000381469727,27.21666717529297,23.916667938232422,23.25,30,559,433,2
Icterus auratus,-88.04036,21.560295,974704872,12,2013,"c(-88.04036, 21.560295)",6,71.19342041015625,178.69473266601563,16.19999885559082,26.966665267944336,24.799999237060547,23.21666717529297,21,321,278,3
Icterus auratus,-87.94688,19.626913,973871666,11,2013,"c(-87.94688, 19.626913)",16,70.17820739746094,169.61351013183594,15.89999771118164,27.233333587646484,25.133333206176758,23.75,38,529,441,5
Icterus auratus,-87.86916,18.138283,973221500,6,1994,"c(-87.86916, 18.138283)",8,64.6024398803711,152.71966552734375,10.900001525878906,26.766666412353516,25.866666793823242,24.46666717529297,29,573,384,5
Icterus auratus,-90.29965,20.98952,968101028,8,1994,"c(-90.29965, 20.98952)",3,69.37627410888672,179.91738891601563,16.30000114440918,27.866666793823242,25.66666603088379,23.866666793823242,9,334,243,3
Icterus auratus,-88.54706,19.171112,962433467,5,2006,"c(-88.54706, 19.171112)",24,73.904754638671875,159.35716247558594,17.500001907348633,26.850000381469727,25.33333396911621,23.66666603088379,30,451,353,5
Icterus auratus,-87.89337,21.550047,935983670,11,2012,"c(-87.89337, 21.550047)",4,71.55350494384766,184.48277282714844,16.19999885559082,26.96666717529297,24.616666793823242,23.08333396911621,25,322,279,3
Icterus auratus,-88.96656,20.63856,863440387,3,1925,"c(-88.96656, 20.63856)",27,68.39080047607422,195.347412109375,20.30000114440918,27.049999237060547,23.83333396911621,23.03333282470703,25,510,390,2
Icterus auratus,-87.016174,20.381155,829704375,3,2011,"c(-87.016174, 20.381155)",11,63.69948959350586,174.59640502929688,13.200000762939453,27.433334350585938,25.149999618530273,23.899999618530273,33,582,417,5
Icterus auratus,-89.00009,19.985207,829381853,10,2005,"c(-89.00009, 19.985207)",42,68.97081756591797,200.1060333251953,21.69999885559082,27.200000762939453,23.83333396911621,23.03333282470703,28,524,414,2
Icterus auratus,-87.7375,20.165545,590095524,3,2011,"c(-87.7375, 20.165545)",24,71.33534240722656,171.54983520507813,16.599998474121094,26.816665649414063,24.71666717529297,23.299999237060547,39,498,400,2
Icterus auratus,-90.12222,19.984964,588678328,12,2010,"c(-90.12222, 19.984964)",55,65.547271728515625,204.5740966796875,20.099998474121094,27.46666717529297,25.950000762939453,23.450000762939453,19,591,281,4
Icterus auratus,-87.395619,20.458334,5844002991,4,2025,"c(-87.395619, 20.458334)",6,68.85416412353516,180.64280700683594,16,26.91666603088379,24.616666793823242,23.200000762939453,41,526,401,2
Icterus auratus,-86.899729,20.850965,5837687439,9,2025,"c(-86.899729, 20.850965)",7,64.56954193115234,194.59161376953125,15.099998474121094,27.516666412353516,25,23.58333396911621,40,516,383,5
Icterus auratus,-87.420752,20.550122000000002,5759827636,11,2012,"c(-87.420752, 20.550122)",21,69.00406646728516,183.8827667236328,16.399999618530273,26.78333282470703,24.433332443237305,23.016666412353516,44,531,413,2
Icterus auratus,-91.91162,18.051283,5716022486,11,2020,"c(-91.91162, 18.051283)",3,63.259666442871094,209.17588806152344,18.100000381469727,27.66666603088379,26.483333587646484,23.899999618530273,41,795,349,4
Icterus auratus,-88.30664,21.008604,5716003049,1,2024,"c(-88.30664, 21.008604)",26,71.005157470703125,183.8245849609375,19.39999771118164,27.133333206176758,23.71666717529297,23.116666793823242,36,599,485,2
Icterus auratus,-89.60715,20.62413,5714767852,5,2015,"c(-89.60715, 20.62413)",16,67.29560089111328,205.50196838378906,21.19999885559082,27.100000381469727,25.516666412353516,23.049999237060547,24,538,265,3
Icterus auratus,-87.422005,20.941805,5714066937,8,2013,"c(-87.422005, 20.941805)",16,70.04631042480469,193.415771484375,17.999998092651367,26.71666717529297,24.200000762939453,22.71666717529297,45,557,459,2
Icterus auratus,-89.585045,20.968843,5711552475,4,2018,"c(-89.585045, 20.968843)",11,68.427825927734375,193.72496032714844,19.400001525878906,27.733333587646484,25.933334350585938,23.75,23,454,354,3
Icterus auratus,-90.37575,19.722431,5710914126,6,2019,"c(-90.37575, 19.722431)",20,64.46700286865234,210.53863525390625,19.700000762939453,27.71666717529297,26.049999237060547,23.58333396911621,19,638,274,4
Icterus auratus,-87.028114,20.687256,5710329003,5,2015,"c(-87.028114, 20.687256)",9,64.63964080810547,191.41616821289063,14.799999237060547,27.433332443237305,25.066665649414063,23.616666793823242,36,566,417,5
Icterus auratus,-89.552475,21.306982,5708717064,12,2024,"c(-89.552475, 21.306982)",2,65.75269317626953,188.31137084960938,15.499998092651367,27.08333396911621,25.16666603088379,23.299999237060547,20,302,217,3
Icterus auratus,-86.96919,20.476680000000002,5699912762,1,2024,"c(-86.96919, 20.47668)",6,62.59541702270508,179.41192626953125,13.100000381469727,27.600000381469727,25.266666412353516,23.983333587646484,33,598,428,5
Icterus auratus,-89.74814,20.692623,5699671443,5,2019,"c(-89.74814, 20.692623)",11,67.56097412109375,198.8470458984375,20.5,27.200000762939453,25.683332443237305,23.266666412353516,23,535,260,3
Icterus auratus,-87.03606,21.009216,5699206908,6,2022,"c(-87.03606, 21.009216)",18,66.06060791015625,203.89761352539063,16.5,27.100000381469727,24.399999618530273,22.899999618530273,42,511,405,2
Icterus auratus,-88.30458,19.926323,5695730285,3,2017,"c(-88.30458, 19.926323)",28,70.8987808227539,180.11517333984375,19.099998474121094,26.950000762939453,25.116666793823242,23.433334350585938,34,499,384,2
Icterus auratus,-88.26631,20.608547,5695719579,6,2024,"c(-88.26631, 20.608547)",26,70.77052307128906,184.18739318847656,19.899999618530273,27.316665649414063,23.899999618530273,23.33333396911621,32,528,416,2
Icterus auratus,-88.33453,20.310635,5689860221,10,2024,"c(-88.33453, 20.310635)",32,70.85426330566406,182.9410400390625,19.900001525878906,27.299999237060547,23.883333206176758,23.316665649414063,34,523,400,2
Icterus auratus,-90.25967,20.852379,5687098908,6,2021,"c(-90.25967, 20.852379)",4,70.28571319580078,178.95953369140625,17.5,27.816665649414063,25.883333206176758,23.933334350585938,10,379,282,3
Icterus auratus,-86.80038,21.147558,5686467188,3,2024,"c(-86.80038, 21.147558)",1,66.1358871459961,196.4051971435547,15.69999885559082,27.883333206176758,25.133333206176758,23.83333396911621,38,499,395,5
Icterus auratus,-88.23345,19.001797,5681672450,12,2016,"c(-88.23345, 19.001797)",12,72.06195831298828,155.74539184570313,15.60000228881836,27.016666412353516,25.25,23.766666412353516,37,540,471,5
Icterus auratus,-88.1691,19.169348,5680993752,12,2024,"c(-88.1691, 19.169348)",12,73.268402099609375,157.1454620361328,15.399999618530273,27.100000381469727,25.233333587646484,23.83333396911621,39,531,468,5
Icterus auratus,-88.03,20.418648,5678058876,5,2024,"c(-88.03, 20.418648)",23,71.18055725097656,181.10768127441406,19.19999885559082,26.75,24.883333206176758,23.233333587646484,40,496,378,2
Icterus auratus,-90.51413,19.753605,5676819867,9,2021,"c(-90.51413, 19.753605)",13,64.71353912353516,207.83651733398438,19.19999885559082,27.816665649414063,26.183334350585938,23.733333587646484,17,634,262,4
Icterus auratus,-90.228714,19.596762,5676536387,1,2017,"c(-90.228714, 19.596762)",29,64.0625,214.2441864013672,20.799999237060547,27.71666717529297,26.149999618530273,23.600000381469727,23,611,294,4
Icterus auratus,-87.435425,21.357,5675064157,10,2017,"c(-87.435425, 21.357)",11,69.72222137451172,197.86166381835938,17.999998092651367,27.016666412353516,23.833332061767578,22.41666603088379,35,489,447,2
Icterus auratus,-87.91041,20.590256,5674260094,1,2014,"c(-87.91041, 20.590256)",25,71.42857360839844,181.60894775390625,18.89999771118164,26.71666717529297,24.78333282470703,23.183334350585938,42,477,371,2
Icterus auratus,-87.63313,19.870532999999998,5674252945,6,2015,"c(-87.63313, 19.870533)",8,70.53377532958984,165.6547088623047,15.299999237060547,27.16666603088379,25.100000381469727,23.75,38,514,401,5
Icterus auratus,-88.81287,20.800646,5670643521,7,2016,"c(-88.81287, 20.800646)",25,69.3452377319336,190.41969299316406,19.600000381469727,27.049999237060547,23.799999237060547,23.066667556762695,24,522,394,2
Icterus auratus,-86.84806,21.233755,5667535802,10,2024,"c(-86.84806, 21.233755)",1,65.331207275390625,200.4478759765625,15.599998474121094,27.433334350585938,24.71666717529297,23.299999237060547,38,491,398,2
Icterus auratus,-87.33918,21.559175,5663389650,1,2009,"c(-87.33918, 21.559175)",1,68.01947784423828,188.1624755859375,15.399999618530273,26.983333587646484,24.100000381469727,22.933334350585938,29,414,368,2
Icterus auratus,-89.93975,20.942171,5660038128,5,2021,"c(-89.93975, 20.942171)",7,68.09268951416016,188.99856567382813,18.700000762939453,27.5,25.83333396911621,23.600000381469727,18,435,323,3
Icterus auratus,-90.63848,19.191269,5653505074,5,2024,"c(-90.63848, 19.191269)",12,64.01909637451172,212.96026611328125,19.19999885559082,27.516666412353516,25.799999237060547,23.316667556762695,19,695,269,4
Icterus auratus,-87.67454,21.1223,5650629567,3,2020,"c(-87.67454, 21.1223)",16,71.07329559326172,188.6570587158203,19.10000228881836,27.116666793823242,24.399999618530273,22.78333282470703,40,479,447,2
Icterus auratus,-89.82286,21.251038,5649727590,4,2024,"c(-89.82286, 21.251038)",2,66.39253997802734,186.08560180664063,15.200000762939453,27.183334350585938,25.233333587646484,23.41666603088379,16,293,211,3
Icterus auratus,-90.22367,19.767757,5643040817,2,2024,"c(-90.22367, 19.767757)",22,64.34959411621094,213.90444946289063,20.5,27.75,26.149999618530273,23.600000381469727,20,602,274,4
Icterus auratus,-87.215996,20.616772,5637882682,1,2005,"c(-87.215996, 20.616772)",24,66.1324691772461,187.92327880859375,15.60000228881836,27.016666412353516,24.633333206176758,23.200000762939453,40,557,421,2
Icterus auratus,-89.953224,20.56184,5636951401,5,2024,"c(-89.953224, 20.56184)",43,68.946929931640625,190.69796752929688,20.100000381469727,27.233333587646484,25.75,23.433334350585938,21,526,277,3
Icterus auratus,-88.47706,18.499718,5636937270,1,2024,"c(-88.47706, 18.499718)",15,69.60784149169922,166.75828552246094,15.299999237060547,27.366666793823242,25.21666717529297,23.450000762939453,23,477,477,5
Icterus auratus,-87.57482,20.345404,5621650099,7,2024,"c(-87.57482, 20.345404)",21,70.57926940917969,175.90191650390625,16.399999618530273,26.733333587646484,24.516666412353516,23.116666793823242,41,499,388,2
Icterus auratus,-88.56188,19.390064,5620133212,1,2024,"c(-88.56188, 19.390064)",26,72.05615997314453,174.0314178466797,18.399999618530273,26.866666793823242,25.21666717529297,23.41666603088379,31,492,374,2
Icterus auratus,-88.32094,21.348877,5614776911,7,2024,"c(-88.32094, 21.348877)",9,71.03387451171875,183.7735595703125,18.69999885559082,27.28333282470703,25.183334350585938,23.233333587646484,32,489,380,2
Icterus auratus,-87.856186,18.271029,5613339370,11,2024,"c(-87.856186, 18.271029)",4,65.24024200439453,152.90309143066406,11.100000381469727,26.78333282470703,25.850000381469727,24.483333587646484,21,624,414,5
Icterus auratus,-88.63452,21.368711,5612811198,1,2019,"c(-88.63452, 21.368711)",5,70.67567443847656,182.7457733154297,18.5,27.16666603088379,25.133333206176758,23.183334350585938,25,444,350,3
Icterus auratus,-90.104706,20.239384,5612214473,6,2020,"c(-90.104706, 20.239384)",10,67.75544738769531,191.98721313476563,19.899999618530273,27.66666603088379,26.21666717529297,23.883333206176758,20,553,275,4
Icterus auratus,-88.844864,20.53945,5608489962,5,2024,"c(-88.844864, 20.53945)",28,69.2152099609375,194.18972778320313,20.599998474121094,27.149999618530273,23.899999618530273,23.133333206176758,29,532,408,2
Icterus auratus,-88.65751,20.594501,5601205835,12,2024,"c(-88.65751, 20.594501)",28,70.08332824707031,188.28170776367188,20,27.21666717529297,23.91666603088379,23.21666717529297,30,547,421,2
Icterus auratus,-87.75977,21.43489,5600979990,12,2021,"c(-87.75977, 21.43489)",7,71.30149841308594,189.2504425048828,17.80000114440918,26.799999237060547,24.399999618530273,22.850000381469727,29,346,311,2
Icterus auratus,-88.00922,20.661266,5597663315,2,2011,"c(-88.00922, 20.661266)",23,71.5025863647461,182.8540496826172,19.299999237060547,27.350000381469727,23.799999237060547,23.299999237060547,37,484,385,2
Icterus auratus,-90.602684,19.793184,5595294203,1,2018,"c(-90.602684, 19.793184)",18,64.91712188720703,201.40228271484375,18.100000381469727,27.78333282470703,26.016666412353516,23.733333587646484,15,612,251,4
Icterus auratus,-89.76224,21.13233,5589326425,6,2019,"c(-89.76224, 21.13233)",6,65.82867431640625,195.53346252441406,17.900001525878906,27.350000381469727,25.516666412353516,23.266666412353516,19,353,268,3
Icterus auratus,-88.43552,20.793173,5588416892,6,2018,"c(-88.43552, 20.793173)",32,70.64102935791016,185.45347595214844,19.5,27.183334350585938,23.816667556762695,23.183332443237305,33,575,455,2
Icterus auratus,-88.07404,21.370165,5584076049,4,2024,"c(-88.07404, 21.370165)",10,71.54255676269531,181.75282287597656,18.799999237060547,27.33333396911621,25.049999237060547,23.25,31,433,343,2
Icterus auratus,-88.59362,19.497179,5578087401,1,2017,"c(-88.59362, 19.497179)",30,71.25221252441406,179.6629638671875,18.89999771118164,26.833332061767578,25.183334350585938,23.33333396911621,32,485,377,2
Icterus auratus,-87.57079,21.164263,5575725728,1,2024,"c(-87.57079, 21.164263)",12,70.22570037841797,191.0655975341797,19.19999885559082,26.566665649414063,24.21666717529297,22.616666793823242,41,498,445,2
Icterus auratus,-89.17713,20.857388,5574058783,8,2024,"c(-89.17713, 20.857388)",17,67.61083221435547,201.1722412109375,20.30000114440918,27.116666793823242,25.299999237060547,22.983333587646484,20,471,361,3
Icterus auratus,-87.30444,20.408972,5572539192,2,2023,"c(-87.30444, 20.408972)",3,67.66666412353516,174.22340393066406,15.000001907348633,27.116666793823242,24.96666717529297,23.600000381469727,36,540,401,5
Icterus auratus,-89.06989,18.11049,5572448510,7,2017,"c(-89.06989, 18.11049)",137,73.41712951660156,167.93475341796875,17.900001525878906,26.16666603088379,24.383333206176758,22.649999618530273,30,568,436,2
Icterus auratus,-87.49018,20.814186,5567311963,3,2024,"c(-87.49018, 20.814186)",22,70.41199493408203,188.45465087890625,17.799999237060547,26.666667938232422,24.350000381469727,22.83333396911621,44,551,458,2
Icterus auratus,-89.62904,21.154066,5566169542,6,2024,"c(-89.62904, 21.154066)",6,65.97222137451172,195.279052734375,18.000001907348633,27.28333282470703,25.483333587646484,23.233333587646484,21,354,269,3
Icterus auratus,-90.454056,20.699154,5564574772,12,2010,"c(-90.454056, 20.699154)",1,71.14582824707031,170.15145874023438,16,27.866666793823242,25.600000381469727,24.03333282470703,8,423,311,3
Icterus auratus,-89.87276,21.038965,5564558643,8,2024,"c(-89.87276, 21.038965)",5,66.71220397949219,193.53717041015625,18.299999237060547,27.399999618530273,25.633333206176758,23.383333206176758,18,387,290,3
Icterus auratus,-87.33611,21.42778,5535173969,3,2016,"c(-87.33611, 21.42778)",1,69.42829132080078,194.38861083984375,17.200000762939453,27.28333282470703,24.08333396911621,22.733333587646484,33,453,413,2
Icterus auratus,-89.89499,20.67082,5533150624,9,2024,"c(-89.89499, 20.67082)",11,68.58333587646484,191.0001220703125,19.999998092651367,27.366666793823242,25.816665649414063,23.516666412353516,22,520,264,3
Icterus auratus,-87.656,20.427307,5529915843,12,2020,"c(-87.656, 20.427307)",25,70.857696533203125,179.4625701904297,17.100000381469727,26.600000381469727,24.399999618530273,22.933334350585938,42,502,402,2
Icterus auratus,-86.84454,20.938356,5528034788,2,2024,"c(-86.84454, 20.938356)",2,64.2384033203125,196.23733520507813,15.10000228881836,27.63333511352539,25.03333282470703,23.649999618530273,40,513,386,5
Icterus auratus,-87.8465,21.1173,5526428046,1,2015,"c(-87.8465, 21.1173)",17,71.68412780761719,183.58126831054688,19.099998474121094,27.149999618530273,23.483333587646484,22.983333587646484,38,460,380,2
Icterus auratus,-88.09009,20.967875,5526064053,3,2024,"c(-88.09009, 20.967875)",22,71.89118957519531,183.12265014648438,19.299999237060547,27.233333587646484,23.71666717529297,23.16666603088379,39,541,444,2
Icterus auratus,-87.023445,20.837942,5524669510,5,2024,"c(-87.023445, 20.837942)",9,64.34598541259766,199.6341552734375,15.80000114440918,27.28333282470703,24.633333206176758,23.200000762939453,42,532,402,2
Icterus auratus,-89.23683,21.054268,5515020440,4,2024,"c(-89.23683, 21.054268)",10,67.26190185546875,201.29507446289063,19.600000381469727,27.183334350585938,25.366666793823242,23.03333282470703,20,427,327,3
Icterus auratus,-90.21835,20.363297,5514175654,2,2007,"c(-90.21835, 20.363297)",6,69.18802642822266,179.4705047607422,19.500001907348633,27.766666412353516,26.450000762939453,24.233333587646484,16,509,249,3
Icterus auratus,-88.478096,18.229753,5509370538,5,2021,"c(-88.478096, 18.229753)",9,68.3226547241211,174.0879669189453,15.599998474121094,27.483333587646484,25.299999237060547,23.483333587646484,27,555,492,5
Icterus auratus,-89.000244,18.338884,5505906815,9,2016,"c(-89.000244, 18.338884)",124,72.77462005615234,167.12986755371094,17.60000228881836,26.41666603088379,24.350000381469727,22.516666412353516,27,503,503,2
Icterus auratus,-88.83592,18.468668,5497978463,3,2024,"c(-88.83592, 18.468668)",101,71.92982482910156,164.36517333984375,17.100000381469727,26.46666717529297,24.399999618530273,22.53333282470703,20,456,456,2
Icterus auratus,-90.09912,20.742002,5497825370,4,2024,"c(-90.09912, 20.742002)",7,70.78853607177734,174.6490020751953,18.599998474121094,27.58333396911621,26.116666793823242,23.983333587646484,14,437,216,3
Icterus auratus,-90.03736,20.324217,5479517174,12,2021,"c(-90.03736, 20.324217)",28,67.857147216796875,193.98287963867188,20.299999237060547,27.5,26.049999237060547,23.683334350585938,20,538,276,3
Icterus auratus,-87.60888,21.3616,5477822969,11,2018,"c(-87.60888, 21.3616)",13,70.716949462890625,190.86473083496094,17.89999771118164,26.549999237060547,24.05000114440918,22.53333282470703,33,406,373,2
Icterus auratus,-89.46098,20.875195,5477160691,2,2022,"c(-89.46098, 20.875195)",17,66.41914367675781,203.46807861328125,20.200000762939453,27.100000381469727,25.416667938232422,23,23,481,240,3
Icterus auratus,-86.81187,21.025438,5471139558,3,2020,"c(-86.81187, 21.025438)",5,63.44444274902344,198.22317504882813,15.000001907348633,27.683334350585938,24.950000762939453,23.633333206176758,39,508,391,5
Icterus auratus,-89.735,20.989021,5469847883,4,2024,"c(-89.735, 20.989021)",10,66.35638427734375,195.0228271484375,18.80000114440918,27.233333587646484,25.58333396911621,23.28333282470703,21,452,219,3
Icterus auratus,-87.663605,20.594664,5464800708,1,2024,"c(-87.663605, 20.594664)",20,71.52381134033203,182.1837615966797,17.5,26.616666793823242,24.399999618530273,22.933332443237305,44,501,421,2
Icterus auratus,-89.97602,21.10288,5461654221,5,2024,"c(-89.97602, 21.10288)",4,67.34893035888672,189.98007202148438,17.099998474121094,27.616666793823242,25.566665649414063,23.5,14,317,238,3
Icterus auratus,-87.88788,18.771114,5459587072,1,2015,"c(-87.88788, 18.771114)",1,69.80769348144531,151.61441040039063,13,26.816665649414063,25.66666603088379,24.383333206176758,32,555,436,5
Icterus auratus,-90.194496,20.782654,5442323857,12,2024,"c(-90.194496, 20.782654)",5,70.67395782470703,172.18295288085938,18.299999237060547,27.733333587646484,26.19999885559082,24.16666603088379,12,400,306,3
Icterus auratus,-87.63576,20.875832,5434824716,3,2011,"c(-87.63576, 20.875832)",22,71.63978576660156,186.61404418945313,18.599998474121094,26.700000762939453,24.46666717529297,22.91666603088379,43,504,456,2
Icterus auratus,-89.397766,21.080505,5433874564,2,2024,"c(-89.397766, 21.080505)",10,67.10297393798828,200.24981689453125,19.099998474121094,27.21666717529297,25.383333206176758,23.08333396911621,21,407,312,3
Icterus auratus,-89.71183,20.594984,5430152920,5,2024,"c(-89.71183, 20.594984)",14,67.38094329833984,205.88319396972656,21.000001907348633,27.133333206176758,25.483333587646484,23.016666412353516,24,547,270,3
Icterus auratus,-87.87923,21.402071,5418632742,3,2019,"c(-87.87923, 21.402071)",9,70.51970672607422,187.2205352783203,18.60000228881836,26.71666717529297,24.69999885559082,22.96666717529297,31,357,293,3
Icterus auratus,-87.26365,21.012583,5417116023,6,2024,"c(-87.26365, 21.012583)",15,69.01341247558594,198.80462646484375,17.399999618530273,26.850000381469727,24.21666717529297,22.733333587646484,43,536,437,2
Icterus auratus,-87.47575,21.102451,5416574736,3,2017,"c(-87.47575, 21.102451)",13,70.04386901855469,194.0765838623047,18.999998092651367,26.58333396911621,24.100000381469727,22.549999237060547,43,544,455,2
Icterus auratus,-88.234215,21.413143,5411232215,1,2016,"c(-88.234215, 21.413143)",7,71.12932586669922,180.94447326660156,18.299999237060547,27.316665649414063,25.16666603088379,23.28333282470703,27,446,343,3
Icterus auratus,-88.16381,21.328188,5406571967,2,2024,"c(-88.16381, 21.328188)",11,71.3107681274414,183.5688934326172,19.19999885559082,27.33333396911621,25.133333206176758,23.266666412353516,34,494,385,2
Icterus auratus,-89.03126,21.28115,5398226746,5,2024,"c(-89.03126, 21.28115)",4,69.25438690185547,188.56063842773438,19,27.100000381469727,25.233333587646484,23.100000381469727,19,375,295,3
