species,decimalLongitude,decimalLatitude,month,year,gbifID,geometry,elev,bio_03,bio_05,bio_06,bio_10,bio_13,bio_14,bio_17,bio_18,bio_19
Icterus auratus,-87.86916,18.138283,6,1994,973221500,"c(-87.86916, 18.138283)",8,24.46666717529297,203,29,384,64.6024398803711,152.71966552734375,10.900001525878906,26.766666412353516,25.866666793823242
Icterus auratus,-90.29965,20.98952,8,1994,968101028,"c(-90.29965, 20.98952)",3,23.866666793823242,128,9,243,69.37627410888672,179.91738891601563,16.30000114440918,27.866666793823242,25.66666603088379
Icterus auratus,-88.54706,19.171112,5,2006,962433467,"c(-88.54706, 19.171112)",24,23.66666603088379,172,30,353,73.904754638671875,159.35716247558594,17.500001907348633,26.850000381469727,25.33333396911621
Icterus auratus,-89.64908,20.307505,6,2013,956224361,"c(-89.64908, 20.307505)",62,22.5,204,23,283,66.51445770263672,211.93731689453125,21.900001525878906,26.733333587646484,22.5
Icterus auratus,-87.96446,19.687845,2,2013,940909476,"c(-87.96446, 19.687845)",17,23.683334350585938,209,39,438,70.21604919433594,171.86752319335938,16.200000762939453,27.183334350585938,25.116666793823242
Icterus auratus,-88.20747,20.756205,2,2013,940901116,"c(-88.20747, 20.756205)",25,23.316667556762695,196,32,429,71.59864044189453,183.61065673828125,19.599998474121094,27.33333396911621,23.899999618530273
Icterus auratus,-89.88989,18.476118,1,2013,936817329,"c(-89.88989, 18.476118)",163,22.933332443237305,214,25,251,67.88720703125,206.30364990234375,19.80000114440918,26.566667556762695,25.366666793823242
Icterus auratus,-87.89337,21.550047,11,2012,935983670,"c(-87.89337, 21.550047)",4,23.08333396911621,129,25,279,71.55350494384766,184.48277282714844,16.19999885559082,26.96666717529297,24.616666793823242
Icterus auratus,-88.572078,20.772518,11,1945,896276914,"c(-88.572078, 20.772518)",30,23.183334350585938,207,31,444,69.79167175292969,189.04615783691406,19.999998092651367,27.200000762939453,23.866666793823242
Icterus auratus,-88.96656,20.63856,3,1925,863440387,"c(-88.96656, 20.63856)",27,23.03333282470703,192,25,390,68.39080047607422,195.347412109375,20.30000114440918,27.049999237060547,23.83333396911621
Icterus auratus,-89.42444,21.324236,12,2012,832695289,"c(-89.42444, 21.324236)",3,23.149999618530273,135,18,235,67.43827056884766,192.5245819091797,16.19999885559082,27.03333282470703,25.08333396911621
Icterus auratus,-87.016174,20.381155,3,2011,829704375,"c(-87.016174, 20.381155)",11,23.899999618530273,238,33,417,63.69948959350586,174.59640502929688,13.200000762939453,27.433334350585938,25.149999618530273
Icterus auratus,-89.00009,19.985207,10,2005,829381853,"c(-89.00009, 19.985207)",42,23.03333282470703,206,28,414,68.97081756591797,200.1060333251953,21.69999885559082,27.200000762939453,23.83333396911621
Icterus auratus,-87.7375,20.165545,3,2011,590095524,"c(-87.7375, 20.165545)",24,23.299999237060547,188,39,400,71.33534240722656,171.54983520507813,16.599998474121094,26.816665649414063,24.71666717529297
Icterus auratus,-89.63749,18.50008,12,2011,589954101,"c(-89.63749, 18.50008)",212,22.666667938232422,200,23,339,69.55958557128906,195.20919799804688,19.299999237060547,26.16666603088379,25.016666412353516
Icterus auratus,-89.49188,18.827623,2,2009,588192439,"c(-89.49188, 18.827623)",285,21.950000762939453,173,18,328,69.09172058105469,192.08729553222656,18.89999771118164,25.483333587646484,24.25
Icterus auratus,-91.91162,18.051283,11,2020,5716022486,"c(-91.91162, 18.051283)",3,23.899999618530273,295,41,349,63.259666442871094,209.17588806152344,18.100000381469727,27.66666603088379,26.483333587646484
Icterus auratus,-89.499535,21.079304,5,2018,5715847523,"c(-89.499535, 21.079304)",11,23.100000381469727,156,22,210,66.27398681640625,200.79530334472656,19.10000228881836,27.16666603088379,25.433334350585938
Icterus auratus,-89.460266,20.631283,3,2018,5715704055,"c(-89.460266, 20.631283)",15,23.016666412353516,186,25,265,66.7840347290039,207.27078247070313,21.30000114440918,27.100000381469727,23.933334350585938
Icterus auratus,-88.16952,21.19344,2,2016,5715647383,"c(-88.16952, 21.19344)",17,23.066665649414063,196,37,443,71.04811096191406,188.25758361816406,19.399999618530273,27.25,24.899999618530273
Icterus auratus,-90.20475,18.158493,5,2015,5715218616,"c(-90.20475, 18.158493)",160,23.066667556762695,242,29,303,66.83760070800781,208.59376525878906,19.500001907348633,26.816665649414063,25.450000762939453
Icterus auratus,-86.82083,21.280256,1,2014,5714955513,"c(-86.82083, 21.280256)",4,23.299999237060547,194,37,399,64.40397644042969,199.85360717773438,15.099998474121094,27.450000762939453,24.600000381469727
Icterus auratus,-86.88237,21.06947,6,2016,5713902109,"c(-86.88237, 21.06947)",9,23.28333282470703,194,41,394,64.89583587646484,205.43560791015625,16,27.46666717529297,24.75
Icterus auratus,-90.37575,19.722431,6,2019,5710914126,"c(-90.37575, 19.722431)",20,23.58333396911621,244,19,274,64.46700286865234,210.53863525390625,19.700000762939453,27.71666717529297,26.049999237060547
Icterus auratus,-89.72453,20.116982,2,2019,5709242490,"c(-89.72453, 20.116982)",72,22.816665649414063,201,22,280,66.22807312011719,205.74095153808594,20.89999771118164,26.899999618530273,23.71666717529297
Icterus auratus,-89.552475,21.306982,12,2024,5708717064,"c(-89.552475, 21.306982)",2,23.299999237060547,131,20,217,65.75269317626953,188.31137084960938,15.499998092651367,27.08333396911621,25.16666603088379
Icterus auratus,-89.689766,20.982492,4,2017,5708514513,"c(-89.689766, 20.982492)",9,23.450000762939453,165,22,353,66.97368621826172,193.06687927246094,19,27.366666793823242,25.683334350585938
Icterus auratus,-89.30374,18.610947,2,1997,5706808477,"c(-89.30374, 18.610947)",247,22.049999237060547,174,20,342,70.78755187988281,181.0993194580078,18.19999885559082,25.516666412353516,24.200000762939453
Icterus auratus,-87.81492,19.72106,6,1991,5703634650,"c(-87.81492, 19.72106)",10,23.91666603088379,204,37,425,70.36458587646484,166.8213348388672,16,27.333332061767578,25.316665649414063
Icterus auratus,-90.05357,21.15745,11,2024,5696808053,"c(-90.05357, 21.15745)",2,23.600000381469727,115,11,206,67.6816177368164,184.3842315673828,15.60000228881836,27.75,25.366666793823242
Icterus auratus,-89.58721,20.381119,7,2024,5695866390,"c(-89.58721, 20.381119)",61,22.566667556762695,203,24,283,66.85779571533203,210.51300048828125,21.799999237060547,26.766666412353516,22.566667556762695
Icterus auratus,-88.30458,19.926323,3,2017,5695730285,"c(-88.30458, 19.926323)",28,23.433334350585938,196,34,384,70.8987808227539,180.11517333984375,19.099998474121094,26.950000762939453,25.116666793823242
Icterus auratus,-87.877495,21.402264,4,2017,5695730118,"c(-87.877495, 21.402264)",9,22.96666717529297,138,31,293,70.51970672607422,187.2205352783203,18.60000228881836,26.71666717529297,24.69999885559082
Icterus auratus,-89.77306,20.673498,4,2016,5693246233,"c(-89.77306, 20.673498)",15,23.266666412353516,187,24,263,67.64705657958984,196.3048858642578,20.400001525878906,27.183332443237305,25.616666793823242
Icterus auratus,-88.739876,21.305706,2,2024,5692010244,"c(-88.739876, 21.305706)",6,23.149999618530273,170,25,364,70.50263977050781,182.56329345703125,18.900001525878906,27.049999237060547,25.200000762939453
Icterus auratus,-90.22086,19.762177,4,2024,5691241691,"c(-90.22086, 19.762177)",17,23.633333206176758,239,20,275,64.3382339477539,212.70401000976563,20.399999618530273,27.75,26.149999618530273
Icterus auratus,-87.77248,19.921793,11,2024,5690107781,"c(-87.77248, 19.921793)",8,23.649999618530273,196,39,410,70.5521469116211,169.03245544433594,16.299999237060547,27.116666793823242,25.049999237060547
Icterus auratus,-88.33453,20.310635,10,2024,5689860221,"c(-88.33453, 20.310635)",32,23.316665649414063,201,34,400,70.85426330566406,182.9410400390625,19.900001525878906,27.299999237060547,23.883333206176758
Icterus auratus,-88.23345,19.001797,12,2016,5681672450,"c(-88.23345, 19.001797)",12,23.766666412353516,210,37,471,72.06195831298828,155.74539184570313,15.60000228881836,27.016666412353516,25.25
Icterus auratus,-87.58355,20.721111,11,2024,5680703233,"c(-87.58355, 20.721111)",26,22.91666603088379,192,44,438,71.32769012451172,184.63058471679688,17.69999885559082,26.66666603088379,24.433332443237305
Icterus auratus,-88.03,20.418648,5,2024,5678058876,"c(-88.03, 20.418648)",23,23.233333587646484,187,40,378,71.18055725097656,181.10768127441406,19.19999885559082,26.75,24.883333206176758
Icterus auratus,-90.51413,19.753605,9,2021,5676819867,"c(-90.51413, 19.753605)",13,23.733333587646484,236,17,262,64.71353912353516,207.83651733398438,19.19999885559082,27.816665649414063,26.183334350585938
Icterus auratus,-88.73353,19.793922,4,2014,5674640737,"c(-88.73353, 19.793922)",16,23.316667556762695,217,32,443,69.88094329833984,194.92568969726563,21.000001907348633,27.5,24.049999237060547
Icterus auratus,-87.63313,19.870532999999998,6,2015,5674252945,"c(-87.63313, 19.870533)",8,23.75,195,38,401,70.53377532958984,165.6547088623047,15.299999237060547,27.16666603088379,25.100000381469727
Icterus auratus,-87.33918,21.559175,1,2009,5663389650,"c(-87.33918, 21.559175)",1,22.933334350585938,172,29,368,68.01947784423828,188.1624755859375,15.399999618530273,26.983333587646484,24.100000381469727
Icterus auratus,-87.13098,21.227861,3,2001,5662723357,"c(-87.13098, 21.227861)",9,22.616666793823242,196,40,420,68.07170104980469,204.91082763671875,17.200000762939453,26.883333206176758,24.116666793823242
Icterus auratus,-89.6995,21.169056,10,2019,5662545205,"c(-89.6995, 21.169056)",5,23.233333587646484,140,20,256,65.57765197753906,196.41629028320313,17.600000381469727,27.38333511352539,25.450000762939453
Icterus auratus,-90.41526,20.626057,6,2017,5660820530,"c(-90.41526, 20.626057)",4,24.200000762939453,153,9,320,70.73644256591797,171.28965759277344,17.19999885559082,27.96666717529297,25.933334350585938
Icterus auratus,-89.93975,20.942171,5,2021,5660038128,"c(-89.93975, 20.942171)",7,23.600000381469727,164,18,323,68.09268951416016,188.99856567382813,18.700000762939453,27.5,25.83333396911621
Icterus auratus,-89.29449,21.339983,2,2018,5656617228,"c(-89.29449, 21.339983)",2,23.116666793823242,138,16,249,68.08943176269531,189.4609375,16.399999618530273,27.366666793823242,25.016666412353516
Icterus auratus,-87.12879,20.93675,12,2005,5656263015,"c(-87.12879, 20.93675)",16,22.883333206176758,201,43,416,66.51606750488281,201.08181762695313,16.600000381469727,27.03333282470703,24.350000381469727
Icterus auratus,-90.63848,19.191269,5,2024,5653505074,"c(-90.63848, 19.191269)",12,23.316667556762695,250,19,269,64.01909637451172,212.96026611328125,19.19999885559082,27.516666412353516,25.799999237060547
Icterus auratus,-87.67454,21.1223,3,2020,5650629567,"c(-87.67454, 21.1223)",16,22.78333282470703,179,40,447,71.07329559326172,188.6570587158203,19.10000228881836,27.116666793823242,24.399999618530273
Icterus auratus,-89.293564,21.14849,7,2024,5642730785,"c(-89.293564, 21.14849)",9,23.016666412353516,154,20,300,66.84027862548828,202.905029296875,19.19999885559082,27.21666717529297,25.366666793823242
Icterus auratus,-87.46343,21.12443,8,2017,5641081738,"c(-87.46343, 21.12443)",15,22.53333282470703,203,43,455,69.88536834716797,193.80706787109375,18.899999618530273,26.566667556762695,24.066665649414063
Icterus auratus,-86.83216,20.98665,7,2024,5640361980,"c(-86.83216, 20.98665)",6,23.616666793823242,196,40,390,64.161224365234375,198.03005981445313,15.299999237060547,27.616666793823242,25
Icterus auratus,-87.215996,20.616772,1,2005,5637882682,"c(-87.215996, 20.616772)",24,23.200000762939453,208,40,421,66.1324691772461,187.92327880859375,15.60000228881836,27.016666412353516,24.633333206176758
Icterus auratus,-88.47706,18.499718,1,2024,5636937270,"c(-88.47706, 18.499718)",15,23.450000762939453,184,23,477,69.60784149169922,166.75828552246094,15.299999237060547,27.366666793823242,25.21666717529297
Icterus auratus,-87.20631,20.84551,3,2024,5633149902,"c(-87.20631, 20.84551)",19,22.899999618530273,204,43,426,66.9697036743164,195.45205688476563,16.499998092651367,26.950000762939453,24.350000381469727
Icterus auratus,-90.13568,20.86555,11,2021,5631514944,"c(-90.13568, 20.86555)",6,23.950000762939453,146,12,301,69.98157501220703,177.23037719726563,18.10000228881836,27.650001525878906,26.03333282470703
Icterus auratus,-89.48922,20.538708,3,2020,5627668944,"c(-89.48922, 20.538708)",14,22.883333206176758,195,25,276,66.58914947509766,208.4230194091797,21.499998092651367,27.03333282470703,23.78333282470703
Icterus auratus,-87.57482,20.345404,7,2024,5621650099,"c(-87.57482, 20.345404)",21,23.116666793823242,185,41,388,70.57926940917969,175.90191650390625,16.399999618530273,26.733333587646484,24.516666412353516
Icterus auratus,-88.56188,19.390064,1,2024,5620133212,"c(-88.56188, 19.390064)",26,23.41666603088379,181,31,374,72.05615997314453,174.0314178466797,18.399999618530273,26.866666793823242,25.21666717529297
Icterus auratus,-89.48484,18.517132,12,2024,5618115792,"c(-89.48484, 18.517132)",283,22.149999618530273,190,23,343,70.07978057861328,188.64498901367188,18.80000114440918,25.600000381469727,24.366666793823242
Icterus auratus,-88.32094,21.348877,7,2024,5614776911,"c(-88.32094, 21.348877)",9,23.233333587646484,183,32,380,71.03387451171875,183.7735595703125,18.69999885559082,27.28333282470703,25.183334350585938
Icterus auratus,-88.63452,21.368711,1,2019,5612811198,"c(-88.63452, 21.368711)",5,23.183334350585938,162,25,350,70.67567443847656,182.7457733154297,18.5,27.16666603088379,25.133333206176758
Icterus auratus,-90.104706,20.239384,6,2020,5612214473,"c(-90.104706, 20.239384)",10,23.883333206176758,208,20,275,67.75544738769531,191.98721313476563,19.899999618530273,27.66666603088379,26.21666717529297
Icterus auratus,-89.59819,19.772701,11,2024,5609239712,"c(-89.59819, 19.772701)",123,22.700000762939453,202,25,281,66.99029541015625,204.27255249023438,20.599998474121094,26.833332061767578,23.600000381469727
Icterus auratus,-88.27765,18.51055,12,1987,5606054555,"c(-88.27765, 18.51055)",6,24.200000762939453,193,24,477,68.6032943725586,163.34744262695313,14.19999885559082,27.58333396911621,25.866666793823242
Icterus auratus,-89.8105,19.87197,1,2024,5605213928,"c(-89.8105, 19.87197)",102,22.91666603088379,203,21,275,65.36585235595703,208.38121032714844,20.5,27.03333282470703,23.816665649414063
Icterus auratus,-87.75977,21.43489,12,2021,5600979990,"c(-87.75977, 21.43489)",7,22.850000381469727,136,29,311,71.30149841308594,189.2504425048828,17.80000114440918,26.799999237060547,24.399999618530273
Icterus auratus,-89.02544,20.810747,8,2024,5597117367,"c(-89.02544, 20.810747)",17,23.016666412353516,180,20,361,68.028045654296875,198.19021606445313,20.200000762939453,27.08333396911621,25.316667556762695
Icterus auratus,-88.43552,20.793173,6,2018,5588416892,"c(-88.43552, 20.793173)",32,23.183332443237305,209,33,455,70.64102935791016,185.45347595214844,19.5,27.183334350585938,23.816667556762695
Icterus auratus,-87.06481,20.777596,12,2024,5578181290,"c(-87.06481, 20.777596)",8,23.25,202,41,410,64.86199188232422,196.54208374023438,15.700000762939453,27.233333587646484,24.71666717529297
Icterus auratus,-87.57079,21.164263,1,2024,5575725728,"c(-87.57079, 21.164263)",12,22.616666793823242,189,41,445,70.22570037841797,191.0655975341797,19.19999885559082,26.566665649414063,24.21666717529297
Icterus auratus,-90.220024,20.366755,8,2021,5575393163,"c(-90.220024, 20.366755)",5,24.25,184,16,247,69.401702880859375,178.6544952392578,19.500001907348633,27.78333282470703,26.46666717529297
Icterus auratus,-89.17713,20.857388,8,2024,5574058783,"c(-89.17713, 20.857388)",17,22.983333587646484,172,20,361,67.61083221435547,201.1722412109375,20.30000114440918,27.116666793823242,25.299999237060547
Icterus auratus,-89.06989,18.11049,7,2017,5572448510,"c(-89.06989, 18.11049)",137,22.649999618530273,205,30,436,73.41712951660156,167.93475341796875,17.900001525878906,26.16666603088379,24.383333206176758
Icterus auratus,-87.49018,20.814186,3,2024,5567311963,"c(-87.49018, 20.814186)",22,22.83333396911621,204,44,458,70.41199493408203,188.45465087890625,17.799999237060547,26.666667938232422,24.350000381469727
Icterus auratus,-89.52755,20.897573,8,2024,5564276943,"c(-89.52755, 20.897573)",14,23.049999237060547,171,23,239,66.41666412353516,202.2412567138672,20.000001907348633,27.133333206176758,25.433334350585938
Icterus auratus,-89.78773,20.410702,8,2022,5552263952,"c(-89.78773, 20.410702)",55,22.766666412353516,199,24,285,66.78348541259766,209.53907775878906,21.400001525878906,26.96666717529297,23.649999618530273
Icterus auratus,-87.133965,20.687328,11,2024,5551778466,"c(-87.133965, 20.687328)",15,23.25,208,41,420,65.80644989013672,192.35975646972656,15.5,27.149999618530273,24.683334350585938
Icterus auratus,-87.6309,18.976353,1,2004,5550505824,"c(-87.6309, 18.976353)",6,24.450000762939453,215,33,425,69.61943054199219,150.4104461669922,12.69999885559082,26.78333282470703,25.683334350585938
Icterus auratus,-88.130875,21.47455,12,2020,5549851136,"c(-88.130875, 21.47455)",4,23.299999237060547,156,23,295,71.421844482421875,177.66319274902344,17.700000762939453,26.883333206176758,25.099998474121094
Icterus auratus,-89.89499,20.67082,9,2024,5533150624,"c(-89.89499, 20.67082)",11,23.516666412353516,181,22,264,68.58333587646484,191.0001220703125,19.999998092651367,27.366666793823242,25.816665649414063
Icterus auratus,-87.770935,18.601515,5,2024,5528244735,"c(-87.770935, 18.601515)",11,24.383333206176758,222,27,420,67.6912612915039,153.8612823486328,12.19999885559082,26.71666717529297,25.816665649414063
Icterus auratus,-87.8465,21.1173,1,2015,5526428046,"c(-87.8465, 21.1173)",17,22.983333587646484,161,38,380,71.68412780761719,183.58126831054688,19.099998474121094,27.149999618530273,23.483333587646484
Icterus auratus,-88.09009,20.967875,3,2024,5526064053,"c(-88.09009, 20.967875)",22,23.16666603088379,193,39,444,71.89118957519531,183.12265014648438,19.299999237060547,27.233333587646484,23.71666717529297
Icterus auratus,-89.41699,18.588762,10,2016,5524423294,"c(-89.41699, 18.588762)",266,22.066667556762695,179,22,337,70.26412200927734,184.52793884277344,18.299999237060547,25.516666412353516,24.266666412353516
Icterus auratus,-90.23063,19.59715,6,2024,5523553431,"c(-90.23063, 19.59715)",29,23.600000381469727,242,23,294,64.0625,214.2441864013672,20.799999237060547,27.71666717529297,26.149999618530273
Icterus auratus,-87.995255,20.658453,2,2011,5519886368,"c(-87.995255, 20.658453)",22,23.28333282470703,172,39,382,71.416229248046875,183.26580810546875,19.299999237060547,27.350000381469727,23.78333282470703
Icterus auratus,-88.478096,18.229753,5,2021,5509370538,"c(-88.478096, 18.229753)",9,23.483333587646484,223,27,492,68.3226547241211,174.0879669189453,15.599998474121094,27.483333587646484,25.299999237060547
Icterus auratus,-90.09912,20.742002,4,2024,5497825370,"c(-90.09912, 20.742002)",7,23.983333587646484,155,14,216,70.78853607177734,174.6490020751953,18.599998474121094,27.58333396911621,26.116666793823242
Icterus auratus,-88.81352,20.799849,11,2008,5489503652,"c(-88.81352, 20.799849)",27,23.03333282470703,194,25,394,69.26020050048828,190.74168395996094,19.600000381469727,27.03333282470703,23.766666412353516
Icterus auratus,-89.97602,21.10288,5,2024,5461654221,"c(-89.97602, 21.10288)",4,23.5,129,14,238,67.34893035888672,189.98007202148438,17.099998474121094,27.616666793823242,25.566665649414063
Icterus auratus,-87.88788,18.771114,1,2015,5459587072,"c(-87.88788, 18.771114)",1,24.383333206176758,216,32,436,69.80769348144531,151.61441040039063,13,26.816665649414063,25.66666603088379
Icterus auratus,-87.61745,20.076187,9,2024,5455794896,"c(-87.61745, 20.076187)",14,23.633333206176758,187,37,390,71.42857360839844,164.51490783691406,15.399999618530273,27.03333282470703,24.983333587646484
Icterus auratus,-87.73706,18.707281,2,2024,5440127405,"c(-87.73706, 18.707281)",13,24.399999618530273,219,29,422,68.81719970703125,152.81204223632813,12.400001525878906,26.733333587646484,25.799999237060547
Icterus auratus,-88.17311,20.56638,5,2021,5439258735,"c(-88.17311, 20.56638)",25,23.299999237060547,191,35,400,71.30101776123047,182.53839111328125,19.600000381469727,27.28333282470703,23.850000381469727
Icterus auratus,-89.71183,20.594984,5,2024,5430152920,"c(-89.71183, 20.594984)",14,23.016666412353516,193,24,270,67.38094329833984,205.88319396972656,21.000001907348633,27.133333206176758,25.483333587646484
Icterus auratus,-92.24068,18.629314,3,2024,5427093277,"c(-92.24068, 18.629314)",2,23.899999618530273,256,27,397,62.370601654052734,203.88414001464844,16.099998474121094,27.71666717529297,26.183334350585938
Icterus auratus,-90.22571,19.96524,2,2024,5426600991,"c(-90.22571, 19.96524)",22,23.733333587646484,238,19,277,65.68876647949219,201.7137908935547,19.60000228881836,27.683334350585938,26.133333206176758
Icterus auratus,-90.747185,19.320875,4,2024,5417089933,"c(-90.747185, 19.320875)",1,23.433334350585938,249,16,269,64.45671844482422,203.73777770996094,18.100000381469727,27.549999237060547,25.733333587646484
Icterus auratus,-87.41551,21.346544,7,2017,5413742465,"c(-87.41551, 21.346544)",17,22.383333206176758,197,35,451,69.69274139404297,197.17849731445313,17.899999618530273,26.96666717529297,23.799999237060547
Icterus auratus,-88.234215,21.413143,1,2016,5411232215,"c(-88.234215, 21.413143)",7,23.28333282470703,175,27,343,71.12932586669922,180.94447326660156,18.299999237060547,27.316665649414063,25.16666603088379
Icterus auratus,-89.60674,20.581915,12,2021,5406467779,"c(-89.60674, 20.581915)",15,22.983333587646484,193,25,270,67.09703063964844,205.61944580078125,21.299999237060547,27.049999237060547,23.883333206176758
Icterus auratus,-88.45848,20.671953,6,2024,5405238338,"c(-88.45848, 20.671953)",33,23.233333587646484,208,31,436,70.25000762939453,188.08644104003906,19.999998092651367,27.25,23.866666793823242
Icterus auratus,-87.22299,20.50596,5,2024,5402696176,"c(-87.22299, 20.50596)",3,23.600000381469727,215,36,414,66.55554962158203,178.18531799316406,15.000001907348633,27.16666603088379,25.03333282470703
Icterus auratus,-89.03126,21.28115,5,2024,5398226746,"c(-89.03126, 21.28115)",4,23.100000381469727,149,19,295,69.25438690185547,188.56063842773438,19,27.100000381469727,25.233333587646484
Icterus auratus,-90.41323,20.088066,6,1999,5396959089,"c(-90.41323, 20.088066)",6,23.850000381469727,214,16,398,66.53153228759766,196.47413635253906,18.5,27.933334350585938,26.016666412353516
Icterus auratus,-87.64328,21.456984,2,2016,5395797675,"c(-87.64328, 21.456984)",8,22.78333282470703,144,29,318,70.279388427734375,188.79351806640625,17.299999237060547,26.766666412353516,24.21666717529297
Icterus auratus,-88.001305,21.138948,5,2014,5373447650,"c(-88.001305, 21.138948)",24,23.03333282470703,168,37,404,71.28669738769531,186.85342407226563,19.30000114440918,27.21666717529297,23.58333396911621
Icterus auratus,-88.29868,20.996502,2,2014,5370039656,"c(-88.29868, 20.996502)",27,23.100000381469727,214,36,484,70.76923370361328,184.89964294433594,19.499998092651367,27.133333206176758,23.700000762939453
Icterus auratus,-89.300285,20.947367,12,2024,5367324039,"c(-89.300285, 20.947367)",16,22.91666603088379,166,20,234,66.877105712890625,203.39308166503906,19.799999237060547,27.049999237060547,25.299999237060547
Icterus auratus,-89.81081,21.026741,10,2024,5363561774,"c(-89.81081, 21.026741)",7,23.266666412353516,155,20,307,66.98717498779297,194.66900634765625,18.200000762939453,27.316667556762695,25.516666412353516
Icterus auratus,-88.16082,21.097563,2,2024,5363273725,"c(-88.16082, 21.097563)",23,23.100000381469727,205,39,471,71.34880065917969,185.35133361816406,19.399999618530273,27.21666717529297,23.683332443237305
Icterus auratus,-87.0536,21.009432,6,2022,5362369178,"c(-87.0536, 21.009432)",18,22.883333206176758,197,42,408,66.31526184082031,202.68043518066406,16.600000381469727,27.066667556762695,24.383333206176758
Icterus auratus,-87.203125,21.00894,5,2008,5361999069,"c(-87.203125, 21.00894)",10,22.78333282470703,202,43,428,68.79845428466797,200.6107940673828,17.19999885559082,26.933332443237305,24.333332061767578
Icterus auratus,-89.62673,20.74436,10,2024,5360657954,"c(-89.62673, 20.74436)",15,23.133333206176758,183,24,254,67.15210723876953,201.90380859375,20.599998474121094,27.116666793823242,25.549999237060547
Icterus auratus,-90.868095,18.615746,1,2024,5356604501,"c(-90.868095, 18.615746)",53,23.600000381469727,257,22,308,64.74037170410156,210.75442504882813,19.899999618530273,27.616666793823242,26.16666603088379
Icterus auratus,-87.74599,20.800493,6,2021,5339307284,"c(-87.74599, 20.800493)",22,23.133333206176758,172,43,438,72.31182861328125,181.6777801513672,18.599998474121094,27.266666412353516,23.58333396911621
