fid,gbifID,species,decimalLat,decimalLon,month,year,1_Annual_Mean_Temp,2_Mean_Diurnal_Range,3_Isothermality,4_Temperature Seasonality,5_Max_Temp_Warmest_Month,6_Min_Temp_Coldest_Month,7_Temp_Annual_Range,8_Mean_Temp_Wettest_Quarter,9_Mean_Temp_Driest_Quarter,10_Mean_Temp_Warmest_Quarter,11_Mean_Temp_Coldest_Quarter,12_Annual_Precip,13_Precip_Wettest_Month,14_Precip_Driest_Month,15_Precip_Seasonality,16_Precip_Wettest_Quarter,17_Precip_Driest_Quarter,18_Precip_Warmest_Quarter,19_Precip_Coldest_Quarter,20_Elevation
1,5147164995,Sceloporus teapensis,15.53333,-89.36864,7,1978,25.97083,8.99167,69.70286,140.08856,32.6,19.7,12.9,26.91667,25.8,27.35,24.03333,2763,514,72,66.66377,1311,226,611,317,209
2,5147487520,Sceloporus teapensis,17.21667,-89.63333,9,1975,24.66667,10.68333,65.14228,178.46992,32.8,16.4,16.4,25.5,24.25,26.5,22.21667,1669,238,39,53.8957,640,138,389,249,310
3,5147384627,Sceloporus teapensis,16.938611,-92.916667,9,1965,18.77917,13.25833,68.69603,159.32326,28.1,8.8,19.3,19.63333,16.6,20.53333,16.6,1231,246,11,92.95237,658,41,376,41,1684
4,5147159422,Sceloporus teapensis,17.484167,-92.0475,7,1977,26.1375,10.54167,59.89583,213.55354,35.2,17.6,17.6,26.93333,25.78333,28.4,23.23333,2896,452,96,50.05101,1205,320,773,486,94
5,5147404456,Sceloporus teapensis,18.623611,-95.095556,7,1979,25.47083,8.95833,57.05945,228.03964,33.3,17.6,15.7,26.61667,24.53333,27.8,22.23333,2451,464,35,71.15555,1166,136,647,354,36
6,5147034016,Sceloporus teapensis,18.428889,-95.102778,2,1976,24.60417,9.25833,56.11111,227.84024,33.2,16.7,16.5,25.45,24.05,27.01667,21.41667,1965,348,24,72.69316,925,95,336,234,395
7,476747061,Sceloporus teapensis,16.9667,-89,,1962,23.69583,10.09167,64.69017,175.6476,31.2,15.6,15.6,25.18333,23.3,25.51667,21.36667,2007,297,48,52.60564,790,176,656,350,462
8,476780792,Sceloporus teapensis,18.3506805,-95.1300053,8,1968,24.27917,9.44167,56.20039,227.62068,33.2,16.4,16.8,25.61667,23.76667,26.75,21.13333,1848,313,21,72.93722,876,92,334,210,495
9,476507120,Sceloporus teapensis,18.6506648,-95.6400183,8,1968,25.54583,9.275,57.96875,225.86658,33.6,17.6,16,27.21667,24.46667,27.86667,22.36667,1615,331,23,84.17428,876,74,526,140,3
10,476746602,Sceloporus teapensis,17.08333,-89.13333,7,1962,25.1625,10.69167,65.1931,177.22769,33.1,16.7,16.4,26.58333,24.66667,26.96667,22.75,1796,269,40,54.28135,726,148,376,294,123
11,476505428,Sceloporus teapensis,16.53333,-88.41667,8,1962,26.35,9.28333,65.83924,168.37457,33.2,19.1,14.1,27.3,25.95,27.96667,24.06667,2320,319,52,54.83171,938,181,684,378,11
12,476747291,Sceloporus teapensis,16.4,-88.55,8,1962,25.80833,9.23333,66.42685,160.60728,32.4,18.5,13.9,27.03333,25.4,27.31667,23.63333,2575,376,57,57.11753,1097,203,816,402,19
13,476667637,Sceloporus teapensis,16.8951994,-91.7596411,8,1954,22.96667,11.88333,66.01851,178.04919,32.4,14.4,18,24.03333,22.66667,24.8,20.46667,2003,350,52,66.15198,878,170,510,201,585
14,476709261,Sceloporus teapensis,16.95423,-90.13448,5,1932,25.88333,10.75,64.37126,176.87097,34.3,17.6,16.7,26.55,25.75,27.81667,23.41667,2012,311,47,58.32801,824,158,480,258,177
15,476516715,Sceloporus teapensis,17.05,-88.83333,7,1976,23.76667,9.56667,64.63964,172.26213,30.9,16.1,14.8,25.25,23.3,25.53333,21.46667,1936,276,48,51.16298,735,169,616,354,413
16,476781330,Sceloporus teapensis,17.22282,-89.62006,7,1977,24.75417,10.70833,64.89898,179.4874,32.9,16.4,16.5,25.58333,24.35,26.6,22.3,1652,236,39,54.18508,636,138,387,243,288
17,476505404,Sceloporus teapensis,17.18611,-89.00194,,1962,25.55,10.85,66.15853,175.48633,33.4,17,16.4,26.95,25,27.3,23.15,1700,248,38,52.3042,663,141,345,305,60
18,476677990,Sceloporus teapensis,16.9507526,-93.3763496,7,1954,24.66667,11.7,62.90323,204.24289,34.3,15.7,18.6,25.85,24.3,26.91667,21.88333,1525,276,30,64.76303,674,114,371,184,429
19,476747176,Sceloporus teapensis,16.4,-88.58013,8,1962,25.825,9.38333,67.02381,157.64604,32.5,18.5,14,27.03333,25.43333,27.3,23.68333,2617,392,58,58.10717,1130,205,844,400,23
20,476674508,Sceloporus teapensis,17.17921,-91.256,6,1939,25.35,10.75,63.60947,192.10555,34.3,17.4,16.9,26.56667,24.91667,27.31667,22.66667,2463,418,62,63.06255,1064,203,564,289,219
21,4018149344,Sceloporus teapensis,17.220344,-89.61132,8,2019,24.87917,10.69167,64.79798,179.77838,33,16.5,16.5,25.73333,24.45,26.71667,22.4,1644,235,38,54.32982,633,135,385,243,254
22,4028959540,Sceloporus teapensis,17.023439,-89.805627,1,2023,25.17083,10.175,63.59375,172.88275,33.2,17.2,16,25.9,24.88333,27.03333,22.78333,1753,256,39,55.92715,688,146,420,237,241
23,2397467839,Sceloporus teapensis,17.510979,-91.993047,10,2006,26.45417,10.89167,60.50926,214.24773,35.7,17.7,18,27.25,26.11667,28.7,23.53333,2755,434,90,50.65655,1149,297,739,460,65
24,4901335876,Sceloporus teapensis,17.391202,-91.999339,5,2024,25.22083,10.975,61.31284,203.58669,34.4,16.5,17.9,26,24.86667,27.36667,22.45,2734,433,91,51.48701,1142,297,757,429,304
25,2984507330,Sceloporus teapensis,17.089244,-89.139099,5,2019,25.10417,10.69167,65.1931,177.33452,33.1,16.7,16.4,26.53333,24.58333,26.93333,22.7,1786,267,40,54.17405,721,147,375,294,138
26,2984467695,Sceloporus teapensis,17.16132,-88.679698,10,2003,25.2,9.28333,64.91842,168.3611,32,17.7,14.3,26.61667,24.66667,26.86667,22.91667,1962,295,47,52.6826,771,167,649,342,103
27,3398654058,Sceloporus teapensis,16.939487,-89.896754,9,2021,25.825,9.73333,62.7957,166.75377,33.5,18,15.5,26.5,25.65,27.63333,23.5,1704,256,36,57.489,686,140,418,221,134
28,4421112714,Sceloporus teapensis,16.899792,-90.96718,9,2023,25.46667,10.63333,64.44444,181.21223,34.2,17.7,16.5,26.55,25.11667,27.33333,22.9,2977,525,60,71.28001,1411,204,649,299,179
29,3881381129,Sceloporus teapensis,16.994846,-89.670741,7,2022,25.27083,10.35833,63.54806,174.7265,33.3,17,16.3,26.56667,25.01667,27.15,22.86667,1784,251,38,55.42204,706,145,415,255,185
30,2901516663,Sceloporus teapensis,17.879715,-91.198291,10,2020,26.6875,12.34167,63.61684,212.84999,36.9,17.5,19.4,27.46667,26.41667,29,23.76667,1574,250,38,59.71843,661,133,388,189,47
31,4009941903,Sceloporus teapensis,16.732691,-88.986301,5,2022,23.2875,9.625,65.03378,170.52228,30.5,15.7,14.8,24.78333,22.98333,25.06667,21.05,2296,370,56,56.36583,966,194,783,508,594
32,3764570345,Sceloporus teapensis,17.738958,-94.997045,4,2022,25.425,10.68333,57.43727,240.16568,35.4,16.8,18.6,26.85,24.86667,28.03333,22.15,1881,365,30,82.27051,1022,103,366,175,35
33,5153486417,Sceloporus teapensis,18.439976,-95.046752,3,2023,24.4625,8.39167,55.57395,224.62218,32.2,17.1,15.1,25.46667,23.7,26.78333,21.3,1947,340,22,71.48508,902,95,594,244,380
34,4096476111,Sceloporus teapensis,17.059443,-88.848258,6,2018,23.84583,9.65833,64.38889,174.20544,31.1,16.1,15,25.33333,23.35,25.63333,21.53333,1922,275,48,51.20186,731,169,614,353,404
35,3014070143,Sceloporus teapensis,18.147917,-91.024075,10,2020,26.57917,12.425,63.71795,211.94403,37,17.5,19.5,27.8,26.15,28.88333,23.66667,1443,239,25,67.92641,643,98,347,144,34
36,1227724310,Sceloporus teapensis,18.585037,-95.075029,10,2015,25.0375,8.825,57.3052,222.51785,32.8,17.4,15.4,26.11667,24.18333,27.31667,21.88333,2384,443,34,69.97666,1120,133,640,347,215
37,3802532735,Sceloporus teapensis,17.188141,-93.049837,5,2022,18.89167,12,66.66666,180.09886,27.5,9.5,18,20.13333,17.11667,20.68333,16.38333,1465,265,28,75.45045,707,99,387,121,1461
38,2447827848,Sceloporus teapensis,17.028117,-91.511338,4,2019,23.09167,11.3,65.69768,177.01865,32.1,14.9,17.2,24.23333,22.65,24.88333,20.61667,2135,362,57,63.75133,924,184,529,229,675
39,4936692628,Sceloporus teapensis,18.035965,-93.927596,8,2024,26.02917,10.04167,61.60531,218.40805,34.4,18.1,16.3,27.2,27.01667,28.18333,22.9,2276,398,45,60.20091,1021,175,527,413,8
40,3759063312,Sceloporus teapensis,17.168914,-92.33971,6,2017,22.13333,10.95,63.2948,190.7084,30.9,13.6,17.3,22.95,21.78333,24.08333,19.5,2339,390,75,55.02935,987,248,548,322,861
41,3773293712,Sceloporus teapensis,16.194728,-92.265716,4,2022,22.59167,12.46667,68.49817,144.84842,31.6,13.4,18.2,23.2,21.4,24.26667,20.63333,1325,287,5,97.70659,684,22,413,23,1020
42,4009727317,Sceloporus teapensis,17.247216,-90.29288,6,2019,26.38333,10.9,65.66265,178.8007,34.8,18.2,16.6,27.1,26.16667,28.28333,23.86667,1862,308,35,61.97695,801,133,460,215,81
43,1227739722,Sceloporus teapensis,17.169597,-92.340152,12,2015,22.13333,10.95,63.2948,190.7084,30.9,13.6,17.3,22.95,21.78333,24.08333,19.5,2339,390,75,55.02935,987,248,548,322,861
44,891022639,Sceloporus teapensis,17.766342,-88.652029,2,2013,25.87083,10.20833,67.60485,167.55539,33,17.9,15.1,27.25,25.23333,27.48333,23.55,1685,241,44,53.18452,661,146,564,262,18
45,3407913062,Sceloporus teapensis,17.483875,-92.04623,10,2021,26.1375,10.54167,59.89583,213.55354,35.2,17.6,17.6,26.93333,25.78333,28.4,23.23333,2896,452,96,50.05101,1205,320,773,486,94
46,1586933253,Sceloporus teapensis,16.193575,-92.267218,2,2017,23.42083,12.49167,67.8895,149.01888,32.5,14.1,18.4,24.05,21.4,25.13333,21.4,1252,280,4,99.41591,639,18,399,18,807
47,1847632399,Sceloporus teapensis,17.47889,-92.048665,8,2007,25.33333,10.55,59.94318,206.89626,34.4,16.8,17.6,26.11667,24.98333,27.53333,22.55,2805,436,95,49.44335,1159,316,752,477,286
48,4006737954,Sceloporus teapensis,17.789724,-93.774048,12,2022,26.16667,10.71667,60.89015,227.84898,35.5,17.9,17.6,27.15,27.53333,28.48333,23,2257,350,49,56.03474,974,199,584,397,27
49,2242747919,Sceloporus teapensis,17.261383,-88.776446,2,2019,25.50417,10.09167,65.5303,173.36848,32.8,17.4,15.4,26.95,24.91667,27.23333,23.15,1834,277,44,52.66265,724,157,614,321,59
50,2236828412,Sceloporus teapensis,17.097693,-88.974468,1,2018,24.52917,10.24167,64.82067,176.58966,32.2,16.4,15.8,26,24,26.35,22.15,1841,273,44,52.50049,724,157,605,325,245
51,3468803397,Sceloporus teapensis,17.409136,-91.781031,10,2020,25.35833,10.86667,61.74242,201.10867,34.5,16.9,17.6,26.13333,25.03333,27.45,22.61667,2490,402,77,52.79445,1038,257,713,381,285
52,4910664104,Sceloporus teapensis,17.391714,-91.999197,12,2023,25.15,10.93333,61.42322,201.97884,34.3,16.5,17.8,25.9,24.81667,27.28333,22.41667,2731,431,90,51.29314,1139,296,752,433,318
53,3784665475,Sceloporus teapensis,17.246646,-90.292885,11,2010,26.38333,10.9,65.66265,178.8007,34.8,18.2,16.6,27.1,26.16667,28.28333,23.86667,1862,308,35,61.97695,801,133,460,215,81
54,4121351075,Sceloporus teapensis,17.916891,-88.611389,1,2019,26.00833,10.86667,68.77637,168.34532,33.3,17.5,15.8,27.43333,25.4,27.6,23.65,1574,236,41,54.78421,620,129,530,234,9
55,4976580415,Sceloporus teapensis,17.220972,-89.622619,10,2024,24.75417,10.70833,64.89898,179.4874,32.9,16.4,16.5,25.58333,24.35,26.6,22.3,1652,236,39,54.18508,636,138,387,243,288
56,4096394663,Sceloporus teapensis,17.218215,-89.806148,2,2023,25.25,10.6,64.63414,177.40555,33.4,17,16.4,26.03333,24.91667,27.1,22.8,1622,245,38,56.99686,651,128,396,214,228
57,2005298182,Sceloporus teapensis,17.48294,-92.045171,2,2019,25.33333,10.55,59.94318,206.89626,34.4,16.8,17.6,26.11667,24.98333,27.53333,22.55,2805,436,95,49.44335,1159,316,752,477,286
58,2236828407,Sceloporus teapensis,17.097731,-88.974348,5,2017,24.52917,10.24167,64.82067,176.58966,32.2,16.4,15.8,26,24,26.35,22.15,1841,273,44,52.50049,724,157,605,325,245
59,2597806810,Sceloporus teapensis,16.180669,-92.195422,1,2010,20.75417,12.45833,68.83057,139.61731,29.7,11.6,18.1,21.61667,18.83333,22.31667,18.83333,1181,249,5,96.13413,612,24,382,24,1376
60,4096534108,Sceloporus teapensis,17.05781,-88.918895,9,2020,23.44583,10.10833,64.797,177.68024,31,15.4,15.6,24.96667,22.98333,25.26667,21.1,1927,268,49,50.70969,719,174,606,353,531
61,4129687575,Sceloporus teapensis,17.757457,-88.654423,5,2023,25.9125,10.175,67.3841,167.97086,33,17.9,15.1,27.28333,25.28333,27.53333,23.58333,1691,242,45,53.16551,664,148,566,262,15
62,1990634985,Sceloporus teapensis,17.169135,-92.339888,1,2016,22.13333,10.95,63.2948,190.7084,30.9,13.6,17.3,22.95,21.78333,24.08333,19.5,2339,390,75,55.02935,987,248,548,322,861
63,5006993643,Sceloporus teapensis,17.556437,-88.534573,11,2001,25.79167,9.18333,65.13003,169.58281,32.3,18.2,14.1,27.31667,25.15,27.45,23.46667,1888,263,47,50.95749,725,172,619,324,25
64,4129792495,Sceloporus teapensis,17.757295,-88.654573,5,2023,25.9125,10.175,67.3841,167.97086,33,17.9,15.1,27.28333,25.28333,27.53333,23.58333,1691,242,45,53.16551,664,148,566,262,15
65,2251994166,Sceloporus teapensis,17.300377,-88.568212,1,2013,25.68333,9.18333,64.67136,170.61829,32.3,18.1,14.2,27.15,25.1,27.36667,23.36667,1967,302,48,53.2477,781,169,666,329,29
66,1836691937,Sceloporus teapensis,17.154194,-88.851917,3,2015,25.11667,9.95,65.03268,173.13071,32.4,17.1,15.3,26.56667,24.53333,26.85,22.76667,1840,274,43,52.48586,723,155,605,327,108
67,2005401274,Sceloporus teapensis,17.061937,-89.40563,12,2015,25.10417,10.25833,64.11458,174.17937,32.9,16.9,16,26.46667,24.68333,26.88333,22.71667,1794,259,40,55.15314,723,146,398,269,164
68,4138134586,Sceloporus teapensis,17.436518,-92.806999,6,2023,25.5875,10.275,60.44117,216.86951,34.4,17.4,17,26.48333,26.86667,27.85,22.58333,3645,535,129,43.81372,1444,449,884,733,142
69,4987839186,Sceloporus teapensis,16.75492,-92.971576,11,2024,23.85417,13.19167,65.95833,180.09416,33.9,13.9,20,24.55,22.41667,26.01667,21.5,1189,238,12,91.98405,630,39,362,46,757
70,1990503900,Sceloporus teapensis,17.971712,-94.525166,2,2013,26.17083,9.54167,57.47991,228.30859,34.9,18.3,16.6,27.25,25.33333,28.46667,22.88333,2478,432,40,66.86302,1158,154,662,347,8
71,2013729307,Sceloporus teapensis,17.257103,-92.115224,3,2019,25.2375,10.675,61,199.8195,34.3,16.8,17.5,26.03333,24.86667,27.31667,22.5,2795,452,91,52.7519,1178,301,604,427,245
72,4946141157,Sceloporus teapensis,16.76248,-89.115486,9,2024,23.5125,9.90833,65.1864,169.06326,30.9,15.7,15.2,24.93333,23.23333,25.26667,21.26667,2330,383,55,57.41131,996,194,480,362,524
73,4006735966,Sceloporus teapensis,17.750966,-93.612343,12,2022,26.03333,10.55,60.28571,229.5681,35.3,17.8,17.5,27.03333,27.45,28.33333,22.81667,2341,372,52,57.30804,1012,198,622,399,45
74,2283225334,Sceloporus teapensis,17.161385,-88.679815,7,2019,25.2,9.28333,64.91842,168.3611,32,17.7,14.3,26.61667,24.66667,26.86667,22.91667,1962,295,47,52.6826,771,167,649,342,103
75,2818723519,Sceloporus teapensis,17.0532,-88.8297,6,2018,23.26667,9.55,64.52702,173.1832,30.5,15.7,14.8,24.75,22.8,25.05,20.98333,1931,261,49,49.96814,702,175,593,365,557
76,3915488543,Sceloporus teapensis,17.946475,-92.973672,8,2022,26.625,10.41667,62.00397,219.39484,35.4,18.6,16.8,27.68333,25.93333,28.85,23.53333,2004,332,44,55.95008,868,176,500,381,7
77,4875068350,Sceloporus teapensis,17.481337,-92.031029,5,2024,25.65417,10.54167,59.55744,210.68565,34.8,17.1,17.7,26.43333,25.31667,27.9,22.81667,2815,440,94,49.9989,1168,311,757,473,225
78,3902385558,Sceloporus teapensis,17.222076,-89.623807,8,2022,24.75417,10.70833,64.89898,179.4874,32.9,16.4,16.5,25.58333,24.35,26.6,22.3,1652,236,39,54.18508,636,138,387,243,288
79,4096573165,Sceloporus teapensis,17.053247,-88.82968,12,2019,23.26667,9.55,64.52702,173.1832,30.5,15.7,14.8,24.75,22.8,25.05,20.98333,1931,261,49,49.96814,702,175,593,365,557
80,4400011608,Sceloporus teapensis,17.523232,-91.990066,7,2023,26.49583,11.05833,60.76007,214.29015,35.9,17.7,18.2,27.3,26.13333,28.75,23.58333,2728,430,89,50.69549,1137,292,732,454,67
81,1990635431,Sceloporus teapensis,17.484332,-92.047362,5,2006,26.1375,10.54167,59.89583,213.55354,35.2,17.6,17.6,26.93333,25.78333,28.4,23.23333,2896,452,96,50.05101,1205,320,773,486,94
82,4607202355,Sceloporus teapensis,16.733033,-88.985904,3,2024,23.2875,9.625,65.03378,170.52228,30.5,15.7,14.8,24.78333,22.98333,25.06667,21.05,2296,370,56,56.36583,966,194,783,508,594
83,4606961704,Sceloporus teapensis,16.733023,-88.985791,3,2024,23.2875,9.625,65.03378,170.52228,30.5,15.7,14.8,24.78333,22.98333,25.06667,21.05,2296,370,56,56.36583,966,194,783,508,594
84,2397465440,Sceloporus teapensis,17.482853,-92.045242,2,2019,25.33333,10.55,59.94318,206.89626,34.4,16.8,17.6,26.11667,24.98333,27.53333,22.55,2805,436,95,49.44335,1159,316,752,477,286
85,4009911992,Sceloporus teapensis,17.621384,-93.524115,12,2022,26.02083,10.80833,60.0463,231.43286,35.6,17.6,18,27,27.48333,28.38333,22.8,2766,422,67,53.96048,1180,253,478,498,64
86,2803086731,Sceloporus teapensis,16.794379,-89.999635,6,2020,25.4375,10.10833,63.17707,174.33153,33.4,17.4,16,26.35,25.33333,27.35,23.01667,2119,311,47,56.73767,860,176,494,286,207
87,1990635432,Sceloporus teapensis,16.116288,-91.730221,2,1989,19.7,11.28333,68.38383,143.44783,28,11.5,16.5,20.71667,19.46667,21.23333,17.68333,2405,414,40,74.50452,1144,152,626,217,1500
88,3302305576,Sceloporus teapensis,17.751967,-88.65332,4,2019,25.9125,10.175,67.3841,167.97086,33,17.9,15.1,27.28333,25.28333,27.53333,23.58333,1691,242,45,53.16551,664,148,566,262,15
89,1880482663,Sceloporus teapensis,17.48417,-92.046154,2,2008,26.1375,10.54167,59.89583,213.55354,35.2,17.6,17.6,26.93333,25.78333,28.4,23.23333,2896,452,96,50.05101,1205,320,773,486,94
90,2005403400,Sceloporus teapensis,17.484206,-92.045608,2,2017,26.1375,10.54167,59.89583,213.55354,35.2,17.6,17.6,26.93333,25.78333,28.4,23.23333,2896,452,96,50.05101,1205,320,773,486,94
91,4946189472,Sceloporus teapensis,16.764003,-89.117622,9,2024,23.52917,9.94167,64.97821,169.4169,31,15.7,15.3,24.95,23.25,25.3,21.28333,2338,385,55,57.49402,1000,193,482,363,517
92,1990635807,Sceloporus teapensis,17.169003,-92.339763,1,2007,22.13333,10.95,63.2948,190.7084,30.9,13.6,17.3,22.95,21.78333,24.08333,19.5,2339,390,75,55.02935,987,248,548,322,861
93,3892376819,Sceloporus teapensis,17.220915,-89.622984,8,2022,24.75417,10.70833,64.89898,179.4874,32.9,16.4,16.5,25.58333,24.35,26.6,22.3,1652,236,39,54.18508,636,138,387,243,288
94,4846927084,Sceloporus teapensis,17.386467,-90.077265,2,2024,25.80833,11.3,65.69767,184.20387,34.5,17.3,17.2,26.53333,25.53333,27.76667,23.26667,1638,267,34,59.60693,690,123,407,204,184
95,1883911436,Sceloporus teapensis,17.485308,-92.0461,4,2018,26.1375,10.54167,59.89583,213.55354,35.2,17.6,17.6,26.93333,25.78333,28.4,23.23333,2896,452,96,50.05101,1205,320,773,486,94
96,1847596445,Sceloporus teapensis,17.495376,-91.976037,5,2018,26.43333,10.81667,60.4283,213.71533,35.7,17.8,17.9,27.21667,26.06667,28.7,23.53333,2751,435,90,50.87255,1147,293,741,456,58
97,4129896567,Sceloporus teapensis,17.763517,-88.652805,5,2023,25.87083,10.20833,67.60485,167.55539,33,17.9,15.1,27.25,25.23333,27.48333,23.55,1685,241,44,53.18452,661,146,564,262,18
98,5140467327,Sceloporus teapensis,16.896728,-90.966668,4,2025,25.46667,10.63333,64.44444,181.21223,34.2,17.7,16.5,26.55,25.11667,27.33333,22.9,2977,525,60,71.28001,1411,204,649,299,179
99,4945936229,Sceloporus teapensis,16.762505,-89.115805,9,2024,23.5125,9.90833,65.1864,169.06326,30.9,15.7,15.2,24.93333,23.23333,25.26667,21.26667,2330,383,55,57.41131,996,194,480,362,524
100,2005298221,Sceloporus teapensis,17.483076,-92.045325,2,2019,25.33333,10.55,59.94318,206.89626,34.4,16.8,17.6,26.11667,24.98333,27.53333,22.55,2805,436,95,49.44335,1159,316,752,477,286
101,4863895203,Sceloporus teapensis,17.391744,-91.999256,12,2023,25.15,10.93333,61.42322,201.97884,34.3,16.5,17.8,25.9,24.81667,27.28333,22.41667,2731,431,90,51.29314,1139,296,752,433,318
102,2610943307,Sceloporus teapensis,17.48477,-92.045895,4,2014,26.1375,10.54167,59.89583,213.55354,35.2,17.6,17.6,26.93333,25.78333,28.4,23.23333,2896,452,96,50.05101,1205,320,773,486,94
